speaker,timestamp,words,tags,
,39:59,"So I was, uh, taking care of a patient who, um, I'd had her a number of times. She was very sick, you know, when she came into us and we had taken her to, I think she had actually had gone to, uh, surgery after she'd gotten there. She had gone to the ICU was in the ICU for a night or two. I even went up to check on her because she, we had had her on the floor, on our floor for several days. And I wanted to check on her in the ICU one night. And, uh, she came back to our floor and I still had her, you know, for the nights that I worked, the times that I had, I did take care of her. And, um, so she had gotten better and was, you know, go, gonna be able to go home. And so I went in, it was that morning I went in, I was working night shift and I went in that morning just to talk to her.",,
,40:43,"cause I knew she was gonna go home that day and ask her did she have all her stuff. You know, I, we'd pack her stuff, pack her clothes up and doing things for, to make sure she could get ready to go home. And she got up and she was sitting on the side of the bed and I was helping her put her shoes on. And so I sat down beside her on the bed and I said, okay, you got your shoes on. Everything looks good. You got your stuff packed up. You know, it's kinda having a conversation with her. And she padded me on the hand and said, 'I wish I had a girl like you at home with me'. And I think that, that, I think at that moment, you know, there was a lot of anger and rage that just rose up in me, you know, and, and after what she said, you know, she was an older lady and, and, um, and I thought, you know, you know, I just looked at her.",,
,41:28,"I said, I have taken care of you. I mean, really, I have taken care of you and did everything I knew to do as a professional nurse to manage your care and manage you and take care. And you to just be condescending to look at me and say something like that. I mean, she wanted me to come home and be her maid kind of thing, is what she's talking about. You know? And, um, I I, I, that's probably the worst thing that ever happened to me as a nurse, you know, and, and just dealing with a, just dealing with, um, to have to deal with that type of comment. But just knowing that she's an older person and that's just where she was coming from. And I don't think it came out of a spirit of, of, you know, of ill will from her. I think for her, she was, it was, I mean, it was almost a term of endearment or, or a statement of endearment to her, but she didn't see what it meant to me, you know?",,
,42:15,"And I think those are the things that happen to us that we can't, we have to reconcile in life. We have to figure out where do we put that? How do you massage that and make that something that doesn't scar you or mar you for life? Is it something I, I remember, yes. I'll always remember that because I, of the way it made me feel and, and I did not have, you know, a I had to get up and walk out. It made me so mad I couldn't even talk to her. I had to get up and leave. I mean, 'cause I thought if I said anything, it wasn't gonna be nice, you know, <laugh>. And so I just, I just got up and left and, and I know she, you know, I don't think she even realized what she had said or what, or you know, or what she had done at that minute.",,
,42:56,"But again, it took me a while to try to figure out where that, what that was and what it meant, you know, and, and how I was supposed to process that and what I was supposed to do with that. You know, those kind of feelings. And so you have to, I think in, in life, you know, those kind of, those kind of things are going to, things like that will occur and we have to figure out what to do with it. Um, you know, uh, and you would just hope you would have to encounter it very much. And I didn't encounter it very often. That was, you know, one of the few things that ever happened to me. And so, you know, I, I know that, but it's something I grew from and something I had to, I had to learn, you know, had to learn from.",,
,43:31,"And then you learn how to deal with it. But it, it's, you know, so you see that kinda stuff happen from time to time. But as far as that, you know, any other stories? I, I don't have a lot. Um, I probably have a lot, but, you know, we'd be here all day. But, um, you know, just trying to, you raise children in environments and get them, uh, adjusted and, and accustomed to managing things has been interesting. Uh, I think over time, I think my, the, you know, I see my kids who are now in their forties, or they're not kids, but they're adults, but you know, when, when they're growing up, you know, trying to get them understanding, watching them and seeing them, um, as they interacted with people and, and see how people treated them. And then make sure that they were able again, to put things in the right perspective.",,
,44:18,"And when they were growing up, that they would not take things so personally, but look at people as people and try to individualize the interactions that they had with people and not make everybody a bad guy, you know, because somebody did something. You know, that kind of thing. You, you really just gotta have to, you know, I think that's, that's just part of being what you have to do as a parent these days. And try to make sure that, you know, your kids are coming up in an environment where they can take on whatever they need to take on and be who they need to be, but also be able to, you know, respect other people's feelings in the, in the feeling and the, uh, and attitudes of other people. So hopefully I've done, done that. I don't know. But they look like they're all right and they manage.",,
,44:56,"And so I think they're okay. But, uh, anyway, uh, and I can, I can't think of any other stories or anything else that would be, I can't think of any other questions either. You said that, was there a question that you should have asked? I don't know, um, that there's, uh, any particular question I wouldn't cover all that, that you would not, that would have not been covered in some of the other sets you already asked. But I think that, I always wondered if, you know, when I was talking about the teachers and the people that we, as we transitioned through the schools, I always wondered what people told them. You know, how did they, what did they, anybody train them? Or they sit them down in a classroom and say, you know, you're gonna get, you know, these kids who have never seen white people before, you know, <laugh>, you're gonna get, because the, the thing that got me, I think was we lost our, you know, from the African American teachers.",,
,45:45,"They did, they didn't come with us, you know, some of them were relocated in schools around the, in the, in the area. Um, but they were, they were not at my school, you know? And, and I don't think, if I recall, I don't believe there were any African American teachers at that school. And, um, so I always wondered, you know, what did they tell these teachers? You know, how did they talk to them? Or how did they prepare them for what was gonna happen? Did they, you know, prepare them or they just think they were just gonna, you know, <laugh> figure it out. And they may have had to, I mean, I don't know, but I always wondered what happened, you know, what, what they got out of things, you know, during that timeframe. Um, yeah. And that, that it seemed like that the further along we went into more things that I heard, I heard people say that the schools did not, were not equal in terms of supplies and, and, and materials that were, that we had to learn with and the things that we were given as students.",,
,46:45,"But I didn't know that, you know, I didn't know that when I was in school that the, that it was that way. I heard people say that it was that way, but I didn't, I didn't know that, that my books were inferior until I went over there and saw that nobody had written in my book, <laugh>, you know, it was kind of a new book, you know? So there a lot of things you just didn't know. You, you knew that you were, um, you were taken care of. We were being taught, we were being educated, we were being, you know, we had what we needed and we're getting what we needed at the time. But, you know, I guess the government had decided that we needed that we needed more and that there needed to be some other things. Because I guess the thing that bothers me about that is if they knew we needed it, why didn't they give it to us when they could have, and why did they have to do what they did in order to make sure everybody got what they did?",,
,47:31,"Why didn't they just give the predominantly black schools the books and the things that they needed? Why didn't they just do that? You know? And, and, but you know, they didn't, I mean, they did what they did and it was all good. It was all good. But I always wonder about stuff like that. Those are the kind of things that, that just, you know, get planted in your head sometimes and you just, you know, try to figure it out. But I think that, that, you know, everybody's communities, you know, African American communities, Asian communities, Latino communities, all communities have, you know, their own identities and they have their own. Um, and, and I, I think that there's sometimes that gets lost. And I think that's what I was talking about when I was talking about the things that we did at the, at the schools before they were segregated, and then one thing, they came integrated.",,
,48:13,"Uh, we kinda lost that thing. I think that that's the, you know, the identity is what we lost and the identity of what that meant in those schools. And I think that, that that's the thing that people were trying so hard to get back. And do you really have an identity now once you, they blended you in with everybody else? Can you keep, you know, can you keep your identity? I think that, that the people that are able to keep their individual identities were probably better off than people that, that blended in with and thought that their identity was locked into a group. Because if that's the way you feel, then you, your group gets gone, your identity gets gone, you know? And um, and I kind of felt like, you know, maybe, maybe, and I don't know, maybe, uh, because I was raised with predominantly family members, um, maybe that had something to do with it.",,
,49:04,"I don't know. Maybe my identity was more tied up in my family than it was with being African American, you know? And, and, and maybe it was more tied up in, you know, and I know it sounds kind of strange, how do you separate those two things? You know, you don't, I mean, they were my family. I mean, I didn't care much whether they black, white, green, or purple. They were my people, you know? And so that was who I grew up with, and that's what I knew. And so, I don't know, I don't know. I don't know how all of this makes us feel as individuals and, and as human beings, you know, how do we manage to put all that stuff somewhere and do something with it? I think it's just hard to do over time. But, but again, it's just all about, uh, I think the culture and, and, and what you were raised in and just how you interpret the world, you know? So.",,
Ashley Blanchard,49:52,"Well, thank you so much for your time and thank you for sharing your story with us today.",,
Carol Largent,49:55,You are welcome.,,
Ashley Blanchard,49:56,"Um, after our interview, um, after they're transcribed, Dr. McKesson will get in touch with you, um, and give you further information about it. Um, and if you have any further questions for her, you can see her.",,
Carol Largent,50:09,Okay.,,
Ashley Blanchard,50:09,Alright. Thank you for coming.,,
Carol Largent,50:05:00,Thank you.,,
Ashley Blanchard,50:12,Thank you so much.,,
Carol Largent,50:12,"Yeah, you're welcome.",,
